(160, 1022, 443, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(177, 874, 404, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(141, 1061, 415, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(178, 1019, 396, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(75, 405, 94, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(77, 402, 113, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(93, 1029, 406, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(146, 1044, 462, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(149, 984, 429, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(169, 993, 401, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(119, 1317, 160, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(148, 422, 111, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(155, 1548, 90, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(158, 389, 92, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(138, 479, 75, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(139, 449, 95, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(153, 974, 375, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(171, 924, 74, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(176, 1039, 417, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(154, 1036, 395, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(156, 945, 388, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(159, 200, 167, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(163, 396, 110, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(87, 1210, 380, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(140, 1073, 411, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(142, 459, 387, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(162, 404, 145, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(172, 203, 217, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(179, 1127, 63, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(157, 1105, 399, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 3, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(164, 404, 83, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(166, 389, 126, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(167, 405, 93, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(168, 1043, 396, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(174, 185, 138, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(144, 1163, 418, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(147, 428, 101, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(151, 1057, 440, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(175, 1028, 411, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(170, 1755, 91, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(180, 1053, 446, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(181, 391, 86, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(182, 194, 217, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(183, 1000, 414, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(184, 1593, 109, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(185, 1028, 411, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(186, 1007, 395, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(187, 787, 121, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(188, 1050, 404, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(189, 991, 108, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(190, 1039, 390, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(191, 203, 212, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(192, 1023, 396, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(193, 396, 83, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(194, 375, 59, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(195, 962, 429, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(196, 1171, 388, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(197, 879, 55, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(198, 1085, 442, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(199, 1058, 483, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(200, 960, 395, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(201, 1199, 108, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(202, 1037, 419, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(203, 1115, 413, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(205, 485, 91, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(204, 977, 429, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(206, 1000, 414, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 21, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(208, 203, 162, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 20, 2, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(207, 1192, 646, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 8, 5, 20, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
(209, 433, 84, [18, 11, 10, 7, 24, 22, 19, 15, 12, 6, 4, 1, 23, 21, 3, 17, 16, 14, 13, 9, 0], [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80], [4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 80])
